,0,1,2,3
266,"RT @JuliaDavisNews: EU and NATO allies have swung behind the Biden administration’s assessment that Russia may be poised to invade Ukraine,…",-23.770573055999048,http://pbs.twimg.com/profile_images/1234590103684534272/P38DrvI9_normal.jpg,Mon Dec 06 08:03:30 +0000 2021
244,"RT @BuckSexton: Biden left Americans behind 

His partisans will lie and obscure and stamp their feet about “the insurrection” to distract…",-23.770573055999048,http://pbs.twimg.com/profile_images/1394875401051193345/TGbB8YNk_normal.jpg,Mon Dec 06 07:34:43 +0000 2021
232,@TG22110 Republicans will blame the Democrats for everything that Biden is having to take time to clean up what  Tr… https://t.co/eU7CRZiHss,-23.770573055999048,http://pbs.twimg.com/profile_images/1368913478514311168/E3kWjzzC_normal.jpg,Mon Dec 06 07:07:21 +0000 2021
249,"RT @MichaelKugelman: ""The Biden administration has told New Delhi...that it is 'willing' to grant a presidential waiver to India 'only' for…",-23.770573055999048,http://pbs.twimg.com/profile_images/1288132086507872257/fnHTQ5Gq_normal.jpg,Mon Dec 06 07:39:09 +0000 2021
228,"RT @bourgwick: only known dead version of I WASHED MY HANDS IN MUDDY WATER by cowboy joe babcock, though garcia only sings the chorus &amp; rep…",-23.78918456314028,http://pbs.twimg.com/profile_images/1022232783106662400/omGR__tY_normal.jpg,Mon Dec 06 08:14:11 +0000 2021
194,"Hello my name is James, i am a traveler that is sad @oliviataters",-23.8295940360342,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Mon Dec 06 08:11:29 +0000 2021
17,"@9NewsMelb Time to mortgage the house now you're fired. 
Hello new cliental! :D",-23.8295940360342,http://pbs.twimg.com/profile_images/1303997875815247872/pLiwxU6y_normal.jpg,Mon Dec 06 07:07:14 +0000 2021
105,RT @gayluthxr: KARA KISSING WONDER WOMAN IN THE NEW COMIC????? HELLO WHAT https://t.co/XLJTpoeZT9,-23.8295940360342,http://pbs.twimg.com/profile_images/1466612181852733448/ecYWIdtE_normal.jpg,Mon Dec 06 07:37:21 +0000 2021
117,RT @fleetwoodbrak: #furryartist is trended so hello here is my furry art!! https://t.co/VEoN6NqRQy,-23.8295940360342,http://pbs.twimg.com/profile_images/1466610938220482564/tCZdUyVb_normal.jpg,Mon Dec 06 07:41:39 +0000 2021
77,@freckledgyu KAYEUEUEHRNFFJFNFNNF HELLO THANK YOUU I MISISED YOI SO MUCHHCHH HOW ARE U&lt;3333,-23.8295940360342,http://pbs.twimg.com/profile_images/1453855058723237888/buZmT6gO_normal.jpg,Mon Dec 06 07:27:29 +0000 2021
5,"@mouse_279 @Devereaux_RBW Hello here is some free E-books if you are interested
https://t.co/VfcR6v1uDY",-23.8295940360342,http://pbs.twimg.com/profile_images/1466800538683645960/v_bObSSV_normal.jpg,Mon Dec 06 07:00:52 +0000 2021
235,"VIDEO 2: 'What's It All About?'
This video looks at the stated aims and main focus areas of the Biden administratio… https://t.co/QAp6ceVljQ",-23.90392834371155,http://pbs.twimg.com/profile_images/1451884268557266946/b3paAih4_normal.jpg,Mon Dec 06 07:16:04 +0000 2021
265,"RT @BellaDolce8: Before you mock kids who still believe in Santa ,remember that there are incompetent adults who believe that Biden is comp…",-24.03160718696794,http://pbs.twimg.com/profile_images/1466413219665301519/KqAj3i2c_normal.jpg,Mon Dec 06 08:02:13 +0000 2021
239,RT @Route_60plus: Compare the festive White House Xmas decor of FLOTUS Jill Biden (left) with a dreary one by ex-FLOTUS Melania Trump (righ…,-24.03160718696794,http://pbs.twimg.com/profile_images/1464947512792338432/vErMWROO_normal.jpg,Mon Dec 06 07:26:01 +0000 2021
160,"@FinkelbergJ Hello John, Please click the link to meet in a DM. Thanks. 

https://t.co/NidNKlMBQk",-24.036572650495057,http://pbs.twimg.com/profile_images/1275507788609880070/O1z2hVZv_normal.jpg,Mon Dec 06 07:59:14 +0000 2021
42,"RT @Calmeurdmonking: Hello sinners~ 

I need friends so ♥️ and 🔁 to be moots",-24.036572650495057,http://pbs.twimg.com/profile_images/1442268987497140226/bRW0XDNn_normal.jpg,Mon Dec 06 07:15:39 +0000 2021
149,@Candra71054091 @HappyRacoon5 Hello ! The Happyracoon will be airdrop or they are done ?,-24.036572650495057,http://pbs.twimg.com/profile_images/1453953446869028864/SwhhzLLu_normal.png,Mon Dec 06 07:55:32 +0000 2021
256,"RT @Acosta: WH:  ""Earlier today, President Biden and the First Lady spoke on the phone to Senator Elizabeth Dole to express their sincere c…",-24.154073170528708,http://pbs.twimg.com/profile_images/1017784086973353985/rpwYi3nE_normal.jpg,Mon Dec 06 07:48:35 +0000 2021
257,"RT @Lady_Star_Gem: Can someone explain to me why the media doesn't ask Biden voters what they think?

They asked trump voters what they thi…",-24.154073170528708,http://pbs.twimg.com/profile_images/1410596213594853380/EHs885sJ_normal.jpg,Mon Dec 06 07:49:18 +0000 2021
181,"@EXPLICITAREA Hello there, come knock my DM. We could have some coffee, if you like.",-24.23018821390777,http://pbs.twimg.com/profile_images/1467391875669577728/oXK7hicL_normal.jpg,Mon Dec 06 08:06:46 +0000 2021
174,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/940136789481623553/9SXQAlo__normal.jpg,Mon Dec 06 08:03:36 +0000 2021
151,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1433323568176066567/LnTROYU1_normal.jpg,Mon Dec 06 07:56:45 +0000 2021
62,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1465877480967839745/1035NP2U_normal.jpg,Mon Dec 06 07:21:50 +0000 2021
39,"RT @Nothingjustthem: Hello Junhee ????? You're not cold like this ? 😱🙃

🔗:https://t.co/5MZW8Zhe1F
#ACE.#에이스 https://t.co/RaTsiszXMF",-24.23018821390777,http://pbs.twimg.com/profile_images/1464969157838053381/W_LEKBdX_normal.jpg,Mon Dec 06 07:14:07 +0000 2021
51,"RT @Sudhanshu2107: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/VqjY3…",-24.23018821390777,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Mon Dec 06 07:19:51 +0000 2021
113,"@itshayobami Hello please help me save my son life by spreading my post😢
https://t.co/4iV7tr3Q7j https://t.co/EbTwTXUwF5",-24.23018821390777,http://pbs.twimg.com/profile_images/1418585942839873536/wHzBLVjb_normal.jpg,Mon Dec 06 07:40:17 +0000 2021
50,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1465369559251054595/vjjWdubA_normal.jpg,Mon Dec 06 07:18:52 +0000 2021
111,"@QueenJPay Hello please help me save my son life by spreading my post😢
https://t.co/4iV7tr3Q7j https://t.co/EbTwTXUwF5",-24.23018821390777,http://pbs.twimg.com/profile_images/1418585942839873536/wHzBLVjb_normal.jpg,Mon Dec 06 07:40:07 +0000 2021
45,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1442398923742609410/xjHdZDRx_normal.jpg,Mon Dec 06 07:16:23 +0000 2021
30,@ilovesyIvee HELLO this is very cool i have never done this before hehe ^__^ https://t.co/CfuOMs3aTh,-24.23018821390777,http://pbs.twimg.com/profile_images/1467750213867560960/LCEkAB7p_normal.jpg,Mon Dec 06 07:10:54 +0000 2021
87,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1337632784416829440/AIxTKwJQ_normal.jpg,Mon Dec 06 07:30:36 +0000 2021
98,"@Girlboss_Olga Hello please help me save my son life by spreading my post😢
https://t.co/4iV7tr3Q7j https://t.co/EbTwTXUwF5",-24.23018821390777,http://pbs.twimg.com/profile_images/1418585942839873536/wHzBLVjb_normal.jpg,Mon Dec 06 07:35:04 +0000 2021
37,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1438928742848421890/lkCwhulh_normal.jpg,Mon Dec 06 07:13:56 +0000 2021
92,"RT @kushalmaths: Hello @RailMinIndia 
More than 1crore students are waiting for their exams. 

 #RailwayExamCalendarDo https://t.co/Vv70999…",-24.23018821390777,http://pbs.twimg.com/profile_images/1431876627424628739/t0ftMq4f_normal.jpg,Mon Dec 06 07:31:36 +0000 2021
260,RT @VickreyFan: I really think we should refer to the 2000-2012 coalition as the ME-2 coalition and refer to the Biden coalition as the NE-…,-24.27173530998855,http://pbs.twimg.com/profile_images/1465461402089443335/gy-gBcKg_normal.png,Mon Dec 06 07:51:07 +0000 2021
0,"Hello it's Nanis today, if there is anything I can help with please tweet me.^ NA",-24.412062079357074,http://pbs.twimg.com/profile_images/880379662496616448/E-JCUj7s_normal.jpg,Mon Dec 06 07:00:00 +0000 2021
188,"RT @Raci_Elon: ⭐️ Hello Raci Elon members, we will have a breakout and growth this December 😍",-24.58353732087692,http://pbs.twimg.com/profile_images/1461861084801945603/4WNe2oYO_normal.jpg,Mon Dec 06 08:09:16 +0000 2021
126,"Hello Coolwinks , i didn't received any refund till now. Any update on my refund @coolwinks_com @eyemyeye_com",-24.58353732087692,http://pbs.twimg.com/profile_images/1436067524831957009/xQIRVobz_normal.jpg,Mon Dec 06 07:47:23 +0000 2021
38,"RT @Novicuteee11: Hello bebyb✨✨
Available vcs trusted ✅
Instagram novisarahctk1 💦
Wa 081947953650
Real no hoax🍌🍌 https://t.co/IZ1aSTox4x",-24.58353732087692,http://pbs.twimg.com/profile_images/1441396750326001674/0odVYAb6_normal.jpg,Mon Dec 06 07:13:59 +0000 2021
47,"RT @kimyohan_diary: Hello RUi Ep. 52
How Yohan spend his day

#KIMYOHAN #김요한 #WEi #위아이 @WEi__official @WEi__member
https://t.co/nDzRRb1CF8",-24.745738984687748,http://pbs.twimg.com/profile_images/1442446189392121856/kU4rcal3_normal.jpg,Mon Dec 06 07:16:46 +0000 2021
138,"@KreekCraft Hello Kreek, i am a viewer of your channel and saw this on a random yt channel https://t.co/w7S20nXz7V",-24.8996188678504,http://pbs.twimg.com/profile_images/1467762077544689667/ber_8fp3_normal.jpg,Mon Dec 06 07:51:57 +0000 2021
6,"@elmaestro1896 @Jayecane 👋 Hello world! The ShibaETH is about to #FairLaunch !

🔥Releasing on the #BSC  
🔥Fair Laun… https://t.co/l0ETLo7CLB",-24.8996188678504,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,Mon Dec 06 07:01:07 +0000 2021
197,"@The_crypto_Bank @heroes_td hello sir
Is This Your project only for elite investors. how  about others with small f… https://t.co/8bxRcKCkI6",-24.8996188678504,http://pbs.twimg.com/profile_images/1467327439843909634/agRMZ5M8_normal.jpg,Mon Dec 06 08:12:18 +0000 2021
86,hello does anyone here has a membership on wv but wont buy the kit .. dm me please 🥺,-24.8996188678504,http://pbs.twimg.com/profile_images/1467541933111201792/FyMfUCGm_normal.jpg,Mon Dec 06 07:30:16 +0000 2021
110,"RT @GullibleGizm0: Hello @Magic899 !

Please play WAIT FOR ME by Nadine Lustre. Thank you!

#TheMagicPop30 #BeTheMagic #MagicPop30

https:/…",-24.8996188678504,http://pbs.twimg.com/profile_images/1425372964128575496/G5xuA1yB_normal.jpg,Mon Dec 06 07:39:35 +0000 2021
162,"@iamsorryguysk @VogueKorea Hello  @VogueKorea
We have noted that only 6 members of BTS faces are seen on your websi… https://t.co/9xM8wEXuVR",-25.045989360358696,http://pbs.twimg.com/profile_images/1467640278584643585/DtQ_zqnC_normal.jpg,Mon Dec 06 07:59:18 +0000 2021
178,"RT @vijaygajera: Hello @samajwadiparty 

Are you ashamed of yourself for what you have done to the Hindus on this day?",-25.045989360358696,http://pbs.twimg.com/profile_images/1393084260278411268/9SiUbU-3_normal.jpg,Mon Dec 06 08:06:22 +0000 2021
135,@Warrior_Emperor Hello .. Are you interested in making an extra  KES 4800($48) daily with my company using your mob… https://t.co/2iEkQNdajJ,-25.045989360358696,http://pbs.twimg.com/profile_images/1465960285869690883/2XN4ICrI_normal.jpg,Mon Dec 06 07:51:08 +0000 2021
83,hello friends !! i want to share this shop on instagram (hanggang. friends) and they sell cute fan-made goodies☹️🤍… https://t.co/X0VLdCZpCR,-25.045989360358696,http://pbs.twimg.com/profile_images/1451349594852397074/YtitQjQr_normal.jpg,Mon Dec 06 07:29:43 +0000 2021
2,"RT @CEOAdam: An extraordinary CEOAdam-hosted screening at The Grove in LA tonight. “Being the Ricardos” was beyond spectacular, hello Oscar…",-25.045989360358696,http://pbs.twimg.com/profile_images/1355743225613443076/19r2GwqB_normal.jpg,Mon Dec 06 07:00:25 +0000 2021
74,"@NaverForKSJ @VogueKorea Hello @VogueKorea
 We note that only 6 members of BTS faces are seen on your website that… https://t.co/2bvH2RIFzQ",-25.045989360358696,http://pbs.twimg.com/profile_images/1466732971994537984/4QlZV8Q4_normal.jpg,Mon Dec 06 07:26:17 +0000 2021
141,"@ILVERMORNYxCA @yheonee hello birthday girl, @yheonee!

we wish you a day filled with happiness and a year filled w… https://t.co/VmK1p6eOja",-25.045989360358696,http://pbs.twimg.com/profile_images/1467515730912366595/_oQT5aeB_normal.png,Mon Dec 06 07:52:49 +0000 2021
13,"RT @thakkar_sameet: Hello @TOIIndiaNews  &amp; @htTweets the real name of accused is..

Mohd Sahil not Sahil kumar which you people reported.…",-25.185549407263373,http://pbs.twimg.com/profile_images/1327126914499293184/W9y4eUlz_normal.jpg,Mon Dec 06 07:05:54 +0000 2021
133,"RT @nga120214: 📻| Hello @VirginRadioDXB 💙!

Can you play HÃY TRAO CHO ANH by
@sontungmtp777 via your radio, please?

#STANWORLD #SonTungMTP…",-25.185549407263373,http://pbs.twimg.com/profile_images/1463691322015948800/0IbfckMC_normal.jpg,Mon Dec 06 07:50:11 +0000 2021
165,"RT @thakkar_sameet: Hello @TOIIndiaNews  &amp; @htTweets the real name of accused is..

Mohd Sahil not Sahil kumar which you people reported.…",-25.185549407263373,http://pbs.twimg.com/profile_images/1164766469642604544/eDC4RFBJ_normal.jpg,Mon Dec 06 08:01:10 +0000 2021
199,"@jinlacradas Hello @VogueKorea 
We note that only 6 members of BTS faces are seen on your website that features BTS… https://t.co/DQOjLAWoBs",-25.185549407263373,http://pbs.twimg.com/profile_images/1467455092727111683/dEKzOloL_normal.jpg,Mon Dec 06 08:12:34 +0000 2021
49,"RT @thakkar_sameet: Hello @TOIIndiaNews  &amp; @htTweets the real name of accused is..

Mohd Sahil not Sahil kumar which you people reported.…",-25.185549407263373,http://pbs.twimg.com/profile_images/1331161405119029249/4vedRR8W_normal.jpg,Mon Dec 06 07:18:44 +0000 2021
57,"@Namujoniee Hello @VogueKorea 
We note that only 6 members of BTS faces are seen on your website that features BTS… https://t.co/xtxLpbj35s",-25.185549407263373,http://pbs.twimg.com/profile_images/1467290708788793346/-HoHG5WN_normal.jpg,Mon Dec 06 07:21:24 +0000 2021
124,"RT @the_com_poser: Hello @smwcentral enthusiasts! I just uploaded my latest port, ""Schala and Janus"", a Chrono Trigger remix. Details can b…",-25.185549407263373,http://pbs.twimg.com/profile_images/1368137915155484673/gZjzrrAY_normal.png,Mon Dec 06 07:45:57 +0000 2021
121,"@far2late_ *mreow*   hello yes hi it is me

their interactions are so interesting like xd will call foolish his pet… https://t.co/8JGcUIuewh",-25.185549407263373,http://pbs.twimg.com/profile_images/1467354272576663553/NSlMV1Fd_normal.jpg,Mon Dec 06 07:44:32 +0000 2021
183,"RT @thakkar_sameet: Hello @TOIIndiaNews  &amp; @htTweets the real name of accused is..

Mohd Sahil not Sahil kumar which you people reported.…",-25.185549407263373,http://pbs.twimg.com/profile_images/1333857571397103616/p6aYsG-Y_normal.jpg,Mon Dec 06 08:07:09 +0000 2021
94,"Hello @hot995! 

I would love to hear ‘Bazinga’ by @SB19Official #SB19 on your radio. Could you play it? Thank you… https://t.co/nNsJ4oF279",-25.185549407263373,http://pbs.twimg.com/profile_images/1449745731934248964/aZt_R1PR_normal.jpg,Mon Dec 06 07:33:10 +0000 2021
46,RT @campbellclaret: Hello @metpoliceuk can you explain how this is consistent with your turning a blind eye to large gatherings in Downing…,-25.318904694975878,http://pbs.twimg.com/profile_images/1467219249206906884/iD4ldu5i_normal.jpg,Mon Dec 06 07:16:33 +0000 2021
34,"@Thapz__ Hello Fam, eish things are bad at home. It's like it gets worse everyday. We are struggling  alot. Im used… https://t.co/uzWRivTaS1",-25.318904694975878,http://pbs.twimg.com/profile_images/1394979110456279040/08bLfCBT_normal.jpg,Mon Dec 06 07:12:46 +0000 2021
43,"@1goonrich Hello Guys check this out. 
DELISH FINANCE
I have a high expectation for the project. Is going to be pro… https://t.co/9klPyFeAfj",-25.318904694975878,http://pbs.twimg.com/profile_images/1455077617728729088/xlIMb93f_normal.jpg,Mon Dec 06 07:15:50 +0000 2021
132,subscribe to hello fresh and you will never eat old food again literally never it’s in the contract you signed when… https://t.co/fVHjUbQ0u0,-25.318904694975878,http://pbs.twimg.com/profile_images/1445539922358652935/f8-SSwvN_normal.jpg,Mon Dec 06 07:50:02 +0000 2021
177,Hello @FetishNikki my name is Anthony. Can I interview you for my YouTube channel sometime? this is some of my work. https://t.co/Kl7MdkcpP6,-25.318904694975878,http://pbs.twimg.com/profile_images/1389802446415880192/ZjjG_U9z_normal.jpg,Mon Dec 06 08:06:14 +0000 2021
164,"hello ☻  i'm not new to #studytwt, #studytwtph, nd #lifetwt! just redoing my intro &gt;&lt;

Ꮺ yuu, 10th grade, will take… https://t.co/XrYtk5FOUr",-25.318904694975878,http://pbs.twimg.com/profile_images/1467480082306322439/MF5FtWwR_normal.jpg,Mon Dec 06 08:00:21 +0000 2021
90,"Hello @VogueKorea 
We note that only 6 members of BTS faces are seen on your website that features BTS special edit… https://t.co/LCAat3pin6",-25.318904694975878,http://pbs.twimg.com/profile_images/1453055167075692560/94kWXVL4_normal.jpg,Mon Dec 06 07:31:22 +0000 2021
76,"RT @KASNEBOfficial: @MakoriMakori14 Hello we shall communicate on the deadlines in due course follow the link below for our new syllabus
Ki…",-25.318904694975878,http://pbs.twimg.com/profile_images/1439474663231459330/28zGcE0J_normal.jpg,Mon Dec 06 07:26:29 +0000 2021
4,"Hello #edtwt !

I’m still thinking of a name to use around here but,

18 he/they asian 

Looking for mutuals ☺️ https://t.co/RgAZUeTtBh",-25.318904694975878,http://pbs.twimg.com/profile_images/1467749558184783877/b_oh3NWS_normal.jpg,Mon Dec 06 07:00:45 +0000 2021
179,"RT @IZONEGLOBALTWT: 💡 Hello WIZ*ONE,

Eunbi, Yuri, and IVE (with Yujin and Wonyoung) have been nominated on 31st High1 Seoul Music Awards…",-25.318904694975878,http://pbs.twimg.com/profile_images/1461992398418894855/JRkgST92_normal.jpg,Mon Dec 06 08:06:38 +0000 2021
147,"RT @Sarayt57967412: Michael carreon be like : hello mew ? Hello ??? When is my turn ??? 😑😑
Our mew mew is a shining diamond for real 🤭🤭🤭 ht…",-25.423837852814493,http://pbs.twimg.com/profile_images/1458940920943230980/mO-ixa0K_normal.jpg,Mon Dec 06 07:55:04 +0000 2021
134,"RT @Daily_JKUpdate: Hello JUNGKOOK lovers, please comment down ‘join’ if you want to be added to our streaming gc, must have:

▫️Spotify ac…",-25.446583538232264,http://pbs.twimg.com/profile_images/1464906872498966528/9mcpE8Hb_normal.jpg,Mon Dec 06 07:50:43 +0000 2021
118,@BTS_twt HELLO???,-25.45294476021485,http://pbs.twimg.com/profile_images/1447957784138375169/6YxUnYPY_normal.jpg,Mon Dec 06 07:42:35 +0000 2021
182,"RT @farahstahp: HELLO is anyone looking for a room to rent in ara damansara?

girls only
master bedroom
got heater, swimming pool, near lrt…",-25.569049521793026,http://pbs.twimg.com/profile_images/1461735251105882113/pEwt9Cjx_normal.jpg,Mon Dec 06 08:06:48 +0000 2021
185,"RT @bmay: Hello again. In case anyone still isn’t paying attention, your government is actively planning to overthrow the rule of law and p…",-25.569049521793026,http://pbs.twimg.com/profile_images/1307767725595521026/Xt6dU7dd_normal.jpg,Mon Dec 06 08:07:30 +0000 2021
71,"RT @NaverForKSJ: Hello @VogueKorea
 We note that only 6 members of BTS faces are seen on your website that features BTS special edition.
We…",-25.569049521793026,http://pbs.twimg.com/profile_images/1466732971994537984/4QlZV8Q4_normal.jpg,Mon Dec 06 07:25:35 +0000 2021
70,"ー #aethersforms

❝ Hello there, Ceres. The pronouns I use are he/they. ❞

/ you too ceres I hope you have a lovely… https://t.co/f5NwF2B8Ul",-25.569049521793026,http://pbs.twimg.com/profile_images/1467748988040347648/tizWdPbZ_normal.jpg,Mon Dec 06 07:25:27 +0000 2021
88,"RT @bmay: Hello again. In case anyone still isn’t paying attention, your government is actively planning to overthrow the rule of law and p…",-25.569049521793026,http://pbs.twimg.com/profile_images/1352416162592788481/TSmK35yu_normal.jpg,Mon Dec 06 07:30:48 +0000 2021
128,"RT @kwonleescart: hello will post lang uli desperada na talaga 😓🙏🏻

where: @.hoshibug
when: dec 6 (monday) 8pm

mine SET 8 payo for @kwonle…",-25.569049521793026,http://pbs.twimg.com/profile_images/1463538713120882688/Hm74SyIV_normal.jpg,Mon Dec 06 07:48:50 +0000 2021
19,"RT @camilascabello: hello besties, i need more camila stans in my tl! can you help me with a rt to find them pls? &lt;3",-25.569049521793026,http://pbs.twimg.com/profile_images/1453547397401952257/rkptrIH6_normal.jpg,Mon Dec 06 07:07:54 +0000 2021
7,"RT @feetbitstore: Hello Monday! 

Another chance to grab a pair of Vans at 20% off. 

Tap link below to shop with discount code VANSMONDAY…",-25.569049521793026,http://pbs.twimg.com/profile_images/1370382550435299330/1BDJe1m9_normal.jpg,Mon Dec 06 07:01:26 +0000 2021
